"Canton (-) / District (>>) / Commune (......)","Date et objet","Bulletins valables","Oui","Oui en %"
"Suisse","2024-06-09 Loi fédérale relative à un approvisionnement en électricité sûr reposant sur des énergies renouvelables (modification de la loi sur l'énergie et de la loi sur l'approvisionnement en électricité)",2499418,1717607,68.72
"Suisse","2024-06-09 Initiative populaire «Pour la liberté et l'intégrité physique»",2493846,655106,26.27
"Suisse","2024-06-09 Initiative populaire « Pour des primes plus basses. Frein aux coûts dans le système de santé (initiative pour un frein aux coûts) »",2491155,927386,37.23
"Suisse","2024-06-09 Initiative populaire « Maximum 10% du revenu pour les primes d'assurance-maladie (initiative d'allègement des primes) »",2508740,1117095,44.53
"Suisse","2024-03-03 Initiative populaire «Pour une prévoyance vieillesse sûre et pérenne (initiative sur les rentes)»",3202508,808578,25.25
"Suisse","2024-03-03 Initiative populaire «Mieux vivre à la retraite (initiative pour une 13e rente AVS)»",3234621,1884096,58.25
"Suisse","2023-06-18 Modification de la loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l'épidémie de COVID-19 (Loi COVID-19)",2321994,1438216,61.94
"Suisse","2023-06-18 Loi fédérale sur les objectifs en matière de protection du climat, sur l'innovation et sur le renforcement de la sécurité énergétique (LCl)",2338051,1380974,59.07
"Suisse","2023-06-18 Arrêté fédéral sur une imposition particulière des grands groupes d'entreprises (Mise en oeuvre du projet conjoint de l'OCDE et du G20 sur l'imposition des grands groupes d'entreprises)",2298548,1803309,78.45
"Suisse","2022-09-25 Modification de la loi fédérale sur l'impôt anticipé (Renforcement du marché des capitaux de tiers)",2742687,1316230,47.99
"Suisse","2022-09-25 Modification de la loi fédérale sur l'assurance-vieillesse et survivants (AVS 21)",2853987,1442591,50.55
"Suisse","2022-09-25 Arrêté fédéral sur le financement additionnel de l'AVS par le biais d'un relèvement de la TVA",2852260,1570813,55.07
"Suisse","2022-09-25 Initiative populaire «Non à l'élevage intensif en Suisse (initiative sur l'élevage intensif)»",2861791,1062703,37.13
"Suisse","2022-05-15 Reprise du règlement de l'UE relatif au corps européen de garde-frontières et de garde-côtes (développement de l'acquis de Schengen)",2130678,1523005,71.48
"Suisse","2022-05-15 Modification de la loi fédérale sur la transplantation d'organes, de tissus et de cellules (Loi sur la transplantation)",2191395,1319276,60.20
"Suisse","2022-05-15 Modification de la loi fédérale sur la culture et la production cinématographiques (Loi sur le cinéma, LCin)",2148408,1255038,58.42
"Suisse","2022-02-13 Loi fédérale sur un train de mesures en faveur des médias",2388446,1084802,45.42
"Suisse","2022-02-13 Modification de la loi fédérale sur les droits de timbre (LT)",2363416,883251,37.37
"Suisse","2022-02-13 Initiative populaire «Oui à la protection des enfants et des jeunes contre la publicité pour le tabac» (enfants et jeunes sans publicité pour le tabac)",2420284,1371177,56.65
"Suisse","2022-02-13 Initiative populaire «Oui à l'interdiction de l'expérimentation animale et humaine - Oui aux approches de recherche qui favorisent la sécurité et le progrès»",2394546,499485,20.86
"Suisse","2021-11-28 Modification de la loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l'épidémie de COVID-19) (Loi COVID-19) (Cas de rigueur, assurance-chômage, accueil extra-familial pour enfants, acteurs culturels, manife",3583678,2222594,62.02
"Suisse","2021-11-28 Initiative populaire «Désignation des juges fédéraux par tirage au sort» (Initiative sur la justice)",3430137,1094989,31.92
"Suisse","2021-11-28 Initiative populaire «Pour des soins infirmiers forts» (Initiative sur les soins infirmiers)",3544096,2161272,60.98
"Suisse","2021-09-26 Modification du code civil suisse (Mariage pour tous)",2852949,1828642,64.10
"Suisse","2021-09-26 Initiative populaire «Alléger les impôts sur les salaires, imposer équitablement le capital»",2810307,987045,35.12
"Suisse","2021-06-13 Loi fédérale sur les mesures policières de lutte contre le terrorisme (MPT)",3202178,1811795,56.58
"Suisse","2021-06-13 Loi fédérale sur la réduction des émissions de gaz à effet de serre (Loi sur le CO2)",3239242,1568032,48.41
"Suisse","2021-06-13 Loi fédérale sur les bases légales des ordonnances du Conseil fédéral visant à surmonter l'épidémie de COVID-19 (Loi COVID-19)",3216472,1936344,60.20
"Suisse","2021-06-13 Initiative populaire «Pour une Suisse libre de pesticides de synthèse»",3245187,1280026,39.44
"Suisse","2021-06-13 Initiative populaire «Pour une eau potable propre et une alimentation saine - Pas de subventions pour l'utilisation de pesticides et l'utilisation d'antibiotiques à titre prophylactique»",3246449,1276117,39.31
"Suisse","2021-03-07 Arrêté fédéral portant approbation de l'Accord de partenariat économique de large portée entre les États de l'AELE et l'Indonésie",2727150,1408462,51.65
"Suisse","2021-03-07 Loi fédérale sur les services d'identification électronique (LSIE)",2762770,984574,35.64
"Suisse","2021-03-07 Initiative «Oui à l'interdiction de se dissimuler le visage»",2788094,1427344,51.19
"Suisse","2020-11-29 Initiative populaire «Pour une interdiction du financement des producteurs de matériel de guerre»",2542334,1081684,42.55
"Suisse","2020-11-29 Initiative populaire « Entreprises responsables - pour protéger l'être humain et l'environnement »",2560809,1299129,50.73
"Suisse","2020-09-27 Arrêté fédéral relatif à l'acquisition de nouveaux avions de combat",3203163,1605839,50.13
"Suisse","2020-09-27 Loi sur les allocations pour perte de gain (contre-projet indirect à l'initiative populaire « Pour un congé de paternité raisonnable - en faveur de toute la famille »)",3204015,1933310,60.34
"Suisse","2020-09-27 Loi fédérale sur l'impôt fédéral direct (LIFD) (Déduction fiscale des frais de garde des enfants par des tiers)",3167686,1164451,36.76
"Suisse","2020-09-27 Loi fédérale sur la chasse et la protection des mammifères et oiseaux sauvages (Loi sur la chasse, LChP)",3185132,1531027,48.07
"Suisse","2020-09-27 Initiative populaire «Pour une immigration modérée (initiative de limitation)»",3222344,1233995,38.29
"Suisse","2020-02-09 Code pénal et code pénal militaire (Discrimination et incitation à la haine en raison de l'orientation sexuelle)",2241395,1414160,63.09
"Suisse","2020-02-09 Initiative populaire «Davantage de logements abordables»",2244071,963740,42.95
"Suisse","2019-05-19 Arrêté fédéral portant approbation et mise en oeuvre de l'échange de notes entre la Suisse et l'UE concernant la reprise de la directive (UE) 2017/853 modifiant la directive de l'UE sur les armes (Développement de l'acquis de Schengen)",2356154,1501880,63.74
"Suisse","2019-05-19 Loi fédérale relative à la réforme fiscale et au financement de l'AVS (RFFA)",2321604,1541147,66.38
"Suisse","2019-02-10 Initiative populaire «Stopper le mitage - pour un développement durable du milieu bâti (initiative contre le mitage)»",2028754,737241,36.34
"Suisse","2018-11-25 Modification de la loi fédérale sur la partie générale du droit des assurances sociales (LPGA) (Base légale pour la surveillance des assurés)",2577021,1667849,64.72
"Suisse","2018-11-25 Initiative populaire «Le droit suisse au lieu de juges étrangers (initiative pour l'autodétermination)»",2585789,872288,33.73
"Suisse","2018-11-25 Initiative populaire «Pour la dignité des animaux de rente agricoles (initiative pour les vaches à cornes)»",2528872,1144845,45.27
"Suisse","2018-09-23 Initiative populaire «Pour la souveraineté alimentaire. L'agriculture nous concerne toutes et tous»",1987195,628301,31.62
"Suisse","2018-09-23 Initiative populaire «Pour des denrées alimentaires saines et produites dans des conditions équitables et écologiques (initiative pour des aliments équitables)»",2002147,774821,38.70
"Suisse","2018-09-23 Arrêté fédéral concernant les voies cyclables et les chemins et sentiers pédestres (contre-projet direct à l'initiative populaire « Pour la promotion des voies cyclables et des chemins et sentiers pédestres [initiative vélo] »)",2004253,1475000,73.59
"Suisse","2018-06-10 Loi fédérale sur les jeux d'argent",1818231,1326207,72.94
"Suisse","2018-06-10 Initiative populaire «Pour une monnaie à l'abri des crises: émission monétaire uniquement par la Banque nationale! (Initiative Monnaie pleine)»",1821927,442387,24.28
"Suisse","2018-03-04 Initiative populaire «Oui à la suppression des redevances radio et télévision (suppression des redevances Billag)»",2932139,833837,28.44
"Suisse","2018-03-04 Arrêté fédéral concernant le nouveau régime financier 2021",2803550,2358086,84.11
"Suisse","2017-09-24 Loi fédérale sur la réforme de la prévoyance vieillesse 2020",2507155,1186203,47.31
"Suisse","2017-09-24 Arrêté fédéral sur le financement additionnel de l'AVS par le biais d'un relèvement de la taxe sur la valeur ajoutée",2511951,1254795,49.95
"Suisse","2017-09-24 Arrêté fédéral sur la sécurité alimentaire",2468099,1943180,78.73
"Suisse","2017-05-21 Loi sur l'énergie (LEne)",2271316,1322263,58.22
"Suisse","2017-02-12 Loi fédérale sur l'amélioration des conditions fiscales en vue de renforcer la compétitivité du site entrepreneurial suisse",2417473,989311,40.92
"Suisse","2017-02-12 Arrêté fédéral sur la création d'un fonds pour les routes nationales et pour le trafic d'agglomération",2427529,1503746,61.95
"Suisse","2017-02-12 Arrêté fédéral concernant la naturalisation facilitée des étrangers de la troisième génération",2482471,1499627,60.41
"Suisse","2016-11-27 Initiative populaire «Pour la sortie programmée de l'énergie nucléaire»",2400269,1099409,45.80
"Suisse","2016-09-25 Loi fédérale sur le renseignement (Lrens)",2227133,1459068,65.51
"Suisse","2016-09-25 Initiative populaire «AVSplus: pour une AVS forte»",2269407,921375,40.60
"Suisse","2016-09-25 Initiative populaire «Pour une économie durable et fondée sur une gestion efficiente des ressources (économie verte)»",2250043,819770,36.43
"Suisse","2016-06-05 Modification de la loi sur l'asile (LAsi)",2420683,1616597,66.78
"Suisse","2016-06-05 Loi fédérale sur la procréation médicalement assistée (LPMA)",2387735,1490417,62.42
"Suisse","2016-06-05 Initiative populaire «Pour un financement équitable des transports»",2429635,709974,29.22
"Suisse","2016-06-05 Initiative populaire «Pour un revenu de base inconditionnel»",2466188,568660,23.06
"Suisse","2016-06-05 Initiative populaire «En faveur du service public»",2422010,784303,32.38
"Suisse","2016-02-28 Loi fédérale sur le transit routier dans la région alpine (Réfection du tunnel routier du Gothard)",3304249,1883859,57.01
"Suisse","2016-02-28 Initiative populaire «Pas de spéculation sur les denrées alimentaires»",3213723,1287786,40.07
"Suisse","2016-02-28 Initiative populaire «Pour le renvoi effectif des étrangers criminels (initiative de mise en oeuvre)»",3342063,1375098,41.15
"Suisse","2016-02-28 Initiative populaire «Pour le couple et la famille - Non à la pénalisation du mariage»",3273376,1609152,49.16
"Suisse","2015-06-14 Loi fédérale sur la radio et la télévision",2253395,1128522,50.08
"Suisse","2015-06-14 Initiative populaire «Imposer les successions de plusieurs millions pour financer notre AVS (Réforme de la fiscalité successorale)»",2271833,657851,28.96
"Suisse","2015-06-14 Initiative populaire «Initiative sur les bourses d'études»",2222195,610284,27.46
"Suisse","2015-06-14 Arrêté fédéral concernant la modification de l'article constitutionnel relatif à la procréation médicalement assistée et au génie génétique dans le domaine humain",2224478,1377613,61.93
"Suisse","2015-03-08 Initiative populaire «Remplacer la taxe sur la valeur ajoutée par une taxe sur l'énergie»",2185731,175405,8.03
"Suisse","2015-03-08 Initiative populaire «Aider les familles! Pour des allocations pour enfant et des allocations de formation professionnelle exonérées de l'impôt»",2187904,537795,24.58
"Suisse","2014-11-30 Initiative populaire «Sauvez l'or de la Suisse (Initiative sur l'or)»",2554665,580528,22.72
"Suisse","2014-11-30 Initiative populaire «Halte à la surpopulation - Oui à la préservation durable des ressources naturelles»",2591553,671099,25.90
"Suisse","2014-11-30 Initiative populaire «Halte aux privilèges fiscaux des millionnaires (abolition des forfaits fiscaux)»",2581239,1053125,40.80
"Suisse","2014-09-28 Initiative populaire «Pour une caisse publique d'assurance-maladie»",2445048,933012,38.16
"Suisse","2014-09-28 Initiative populaire «Stop à la TVA discriminatoire pour la restauration!»",2403390,684563,28.48
"Suisse","2014-05-18 Loi fédérale sur le fonds d'acquisition de l'avion de combat Gripen",2888487,1345726,46.59
"Suisse","2014-05-18 Initiative populaire «Pour la protection de salaires équitables (Initiative sur les salaires minimums)»",2897763,687571,23.73
"Suisse","2014-05-18 Initiative populaire «Pour que les pédophiles ne travaillent plus avec des enfants»",2864526,1819822,63.53
"Suisse","2014-05-18 Arrêté fédéral concernant les soins médicaux de base (contre-projet direct à l'initiative populaire «Oui à la médecine de famille», qui a été retirée)",2817066,2480870,88.07
"Suisse","2014-02-09 Initiative populaire «Contre l'immigration de masse»",2908406,1463854,50.33
"Suisse","2014-02-09 Initiative populaire «Financer l'avortement est une affaire privée - Alléger l'assurance-maladie en radiant les coûts de l'interruption de grossesse de l'assurance de base»",2892609,873060,30.18
"Suisse","2014-02-09 Arrêté fédéral portant règlement du financement et de l'aménagement de l'infrastructure ferroviaire (contre-projet direct à l'initiative populaire «Pour les transports publics», qui a été retirée)",2865054,1776878,62.02
"Suisse","2013-11-24 Loi fédérale concernant la redevance pour l'utilisation des routes nationales",2750116,1087368,39.54
"Suisse","2013-11-24 Initiative populaire «Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants»",2744161,1139670,41.53
"Suisse","2013-11-24 Initiative populaire «1:12 - Pour des salaires équitables»",2751717,954787,34.70
"Suisse","2013-09-22 Loi sur le travail (libéralisation des heures d'ouverture des shops des stations-service)",2374036,1324528,55.79
"Suisse","2013-09-22 Loi fédérale sur la lutte contre les maladies transmissibles de l'homme (loi sur les épidémies)",2361128,1416741,60.00
"Suisse","2013-09-22 Initiative populaire «Oui à I'abrogation du service militaire obligatoire»",2407796,644985,26.79
"Suisse","2013-06-09 Loi sur l'asile (LAsi) (Modifications urgentes de la loi sur l'asile)",2005181,1573007,78.45
"Suisse","2013-06-09 Initiative populaire «Élection du Conseil fédéral par le peuple»",2030371,480291,23.66
"Suisse","2013-03-03 Loi fédérale sur l'aménagement du territoire",2348456,1476942,62.89
"Suisse","2013-03-03 Initiative populaire «contre les rémunérations abusives»",2378159,1616184,67.96
"Suisse","2013-03-03 Arrêté fédéral sur la politique familiale",2362482,1283951,54.35
"Suisse","2012-11-25 Modification de la loi sur les épizooties (LFE)",1385704,946220,68.28
"Suisse","2012-09-23 Initiative populaire «Protection contre le tabagisme passif»",2179190,741205,34.01
"Suisse","2012-09-23 Initiative populaire «Sécurité du logement à la retraite»",2139511,1014016,47.39
"Suisse","2012-09-23 Arrêté fédéral sur la promotion de la formation musicale des jeunes",2135276,1552045,72.69
"Suisse","2012-06-17 Modification de la loi fédérale sur l'assurance-maladie (Réseaux de soins)",1949529,466862,23.95
"Suisse","2012-06-17 Initiative populaire «Pour le renforcement des droits populaires dans la politique étrangère (accords internationaux: la parole au peuple!)»",1942832,480173,24.72
"Suisse","2012-06-17 Initiative populaire «Accéder à la propriété grâce à l'épargne-logement»",1934288,601449,31.09
"Suisse","2012-03-11 Loi fédérale sur la réglementation du prix du livre",2200855,966633,43.92
"Suisse","2012-03-11 Arrêté fédéral concernant la réglementation des jeux d'argent en faveur de l'utilité publique",2200290,1916182,87.09
"Suisse","2012-03-11 Initiative populaire «6 semaines de vacances pour tous»",2303703,771717,33.50
"Suisse","2012-03-11 Initiative populaire «Pour un traitement fiscal privilégié de l'épargne-logement destinée à l'acquisition d'une habitation à usage personnel ou au financement de travaux visant à économiser l'énergie ou à préserver l'environnement»",2218098,980273,44.19
"Suisse","2012-03-11 Initiative populaire «Pour en finir avec les constructions envahissantes de résidences secondaires»",2276400,1152598,50.63
"Suisse","2011-02-13 Initiative populaire «Pour la protection face à la violence des armes»",2479124,1083312,43.70
"Suisse","2010-11-28 Initiative populaire «Pour des impôts équitables. Stop aux abus de la concurrence fiscale»",2583818,1073229,41.54
"Suisse","2010-11-28 Initiative sur le renvoi et contre-projet: question subsidiaire",2674627,1252761,49.63
"Suisse","2010-11-28 Arrêté fédéral concernant l'expulsion et le renvoi des criminels étrangers dans le respect de la Constitution (contre-projet à l'initiative sur le renvoi)",2674627,1189269,45.79
"Suisse","2010-11-28 Initiative populaire «Pour le renvoi des étrangers criminels»",2674627,1397923,52.91
"Suisse","2010-09-26 Loi fédérale sur l'assurance-chômage obligatoire et l'indemnité en cas d'insolvabilité",1795014,958913,53.42
"Suisse","2010-03-07 Loi fédérale sur la prévoyance professionnelle vieillesse, survivants et invalidité (LPP) (Taux de conversion minimal)",2263578,617209,27.27
"Suisse","2010-03-07 Initiative populaire «Contre les mauvais traitements envers les animaux et pour une meilleure protection juridique de ces derniers»",2276872,671731,29.50
"Suisse","2010-03-07 Article constitutionnel concernant la recherche sur l'être humain",2212655,1708488,77.21
"Suisse","2009-11-29 Initiative populaire «Contre la construction de minarets»",2669450,1535010,57.50
"Suisse","2009-11-29 Initiative populaire «Pour l'interdiction d'exporter du matériel de guerre»",2635288,837156,31.77
"Suisse","2009-11-29 Arrêté fédéral sur la création d'un financement spécial en faveur de tâches dans le domaine du trafic aérien",2476795,1609682,64.99
"Suisse","2009-09-27 Arrêté fédéral portant suppression de l'initiative populaire générale",1925901,1307237,67.88
"Suisse","2009-09-27 Arrêté fédéral relatif au financement additionnel de l'AI par un relèvement temporaire des taux de la TVA",2039548,1112818,54.56
"Suisse","2009-05-17 Arrêté fédéral portant approbation et mise en oeuvre de l'échange de notes entre la Suisse et l'UE concernant le Règlement relatif aux passeports biométriques",1900665,953173,50.15
"Suisse","2009-05-17 Article constitutionnel «Pour la prise en compte des médecines complémentaires» (Contre-projet à l'initiative populaire «Oui aux médecines complémentaires»)",1915453,1283893,67.03
"Suisse","2009-02-08 Reconduction de l'accord entre la CH et l'UE sur la libre circulation des personnes, ainsi qu'approbation du protocole visant à étendre l'accord à la Bulgarie et à la Roumanie",2545031,1517132,59.61
"Suisse","2008-11-30 Loi fédérale sur les stupéfiants et les substances psychotropes",2264920,1541928,68.08
"Suisse","2008-11-30 Initiative populaire «pour une politique raisonnable en matière de chanvre protégeant efficacement la jeunesse»",2304885,846985,36.75
"Suisse","2008-11-30 Initiative populaire «Droit de recours des organisations: Assez d'obstructionnisme - Plus de croissance pour la Suisse!»",2275233,773467,34.00
"Suisse","2008-11-30 Initiative populaire «pour un âge de l'AVS flexible»",2344819,970221,41.38
"Suisse","2008-11-30 Initiative populaire «pour l'imprescriptibilité des actes de pornographie enfantine»",2325442,1206323,51.87
"Suisse","2008-06-01 Article constitutionnel «Qualité et efficacité économique dans l'assurance-maladie»",2167007,661310,30.52
"Suisse","2008-06-01 Initiative populaire «Souveraineté du peuple sans propagande gouvernementale»",2173117,538926,24.80
"Suisse","2008-06-01 Initiative populaire «Pour des naturalisations démocratiques»",2219972,804728,36.25
"Suisse","2008-02-24 Loi fédérale sur l'amélioration des conditions fiscales applicables aux activités entrepreneuriales et aux investissements",1857732,938742,50.53
"Suisse","2008-02-24 Initiative populaire «Contre le bruit des avions de combat à réaction dans les zones touristiques»",1883177,601070,31.92
"Suisse","2007-06-17 Loi fédérale sur l'assurance-invalidité",1758910,1039282,59.09
"Suisse","2007-03-11 Initiative populaire «Pour une caisse maladie unique et sociale»",2232130,641917,28.76
"Suisse","2006-11-26 Loi fédérale sur les allocations familiales",2178211,1480796,67.98
"Suisse","2006-11-26 Loi fédérale sur la coopération avec l'Europe de l'Est",2168684,1158494,53.42
"Suisse","2006-09-24 Modification de la loi sur l'asile",2359186,1598552,67.76
"Suisse","2006-09-24 Loi fédérale sur les étrangers",2357253,1602134,67.97
"Suisse","2006-09-24 Initiative populaire «Bénéfices de la Banque nationale pour l'AVS»",2333345,973831,41.74
"Suisse","2006-05-21 Arrêté fédéral modifiant les articles de la Constitution sur la formation",1329116,1137450,85.58
"Suisse","2005-11-27 Loi sur le travail (Heures d'ouverture des commerces dans les centres de transports publics)",2030733,1026833,50.56
"Suisse","2005-11-27 Initiative populaire «pour des aliments produits sans manipulations génétiques»",2022317,1125835,55.67
"Suisse","2005-09-25 Arrêté fédéral relatif à l'extension de l'accord sur la libre circulation des personnes aux nouveaux Etats membres de l'UE et à la révision des mesures d'accompagnement",2605826,1458686,55.98
"Suisse","2005-06-05 Loi fédérale sur le partenariat enregistré entre personnes du même sexe (Loi sur le partenariat, LPart)",2687368,1559848,58.04
"Suisse","2005-06-05 Arrêté fédéral portant approbation et mise en oeuvre des accords bilatéraux d'association à l'Espace Schengen et à l'Espace Dublin",2704302,1477260,54.63
